Time - Plot 0,Power(kW) - Plot 0
09:28:00,240.299
09:28:10,240.266
09:28:20,240.233
09:28:30,240.2
09:28:40,240.167
09:28:50,240.135
09:29:00,240.102
09:29:10,240.069
09:29:20,240.036
09:29:30,240.003
09:29:40,239.971
09:29:50,239.938
09:30:00,239.905
09:30:10,239.872
09:30:20,239.839
09:30:30,239.807
09:30:40,239.774
09:30:50,239.741
09:31:00,239.708
09:31:10,239.675
09:31:20,239.643
09:31:30,239.61
09:31:40,239.577
09:31:50,239.544
09:32:00,239.511
09:32:10,239.479
09:32:20,239.446
09:32:30,239.413
09:32:40,239.38
09:32:50,239.347
09:33:00,239.314
09:33:10,239.282
09:33:20,239.249
09:33:30,239.216
09:33:40,239.183
09:33:50,239.15
09:34:00,239.118
09:34:10,239.085
09:34:20,239.052
09:34:30,239.019
09:34:40,238.986
09:34:50,238.954
09:35:00,238.921
09:35:10,238.888
09:35:20,238.855
09:35:30,238.822
09:35:40,238.79
09:35:50,238.757
09:36:00,238.724
09:36:10,238.691
09:36:20,238.658
09:36:30,238.626
09:36:40,238.593
09:36:50,238.56
09:37:00,238.527
09:37:10,238.494
09:37:20,238.462
09:37:30,238.429
09:37:40,238.396
09:37:50,238.363
09:38:00,238.33
09:38:10,238.298
09:38:20,238.265
09:38:30,238.232
09:38:40,238.199
09:38:50,238.166
09:39:00,238.133
09:39:10,238.101
09:39:20,238.068
09:39:30,238.035
09:39:40,238.002
09:39:50,237.969
09:40:00,237.937
09:40:10,237.904
09:40:20,237.871
09:40:30,237.838
09:40:40,237.805
09:40:50,237.773
09:41:00,237.74
09:41:10,237.707
09:41:20,237.674
09:41:30,237.641
09:41:40,237.609
09:41:50,237.576
09:42:00,237.543
09:42:10,237.51
09:42:20,237.477
09:42:30,237.445
09:42:40,237.412
09:42:50,237.379
09:43:00,237.346
09:43:10,237.313
09:43:20,237.281
09:43:30,237.248
09:43:40,237.215
09:43:50,237.182
09:44:00,237.149
09:44:10,237.117
09:44:20,237.084
09:44:30,237.051
09:44:40,237.018
09:44:50,236.985
09:45:00,236.952
09:45:10,236.92
09:45:20,236.887
09:45:30,236.854
09:45:40,236.821
09:45:50,236.788
09:46:00,236.756
09:46:10,236.723
09:46:20,236.69
09:46:30,236.657
09:46:40,236.624
09:46:50,236.592
09:47:00,236.559
09:47:10,236.526
09:47:20,236.493
09:47:30,236.46
09:47:40,236.428
09:47:50,236.395
09:48:00,236.362
09:48:10,236.329
09:48:20,236.296
09:48:30,236.264
09:48:40,236.231
09:48:50,236.198
09:49:00,236.165
09:49:10,236.132
09:49:20,236.1
09:49:30,236.067
09:49:40,236.034
09:49:50,236.001
09:50:00,235.968
09:50:10,235.936
09:50:20,235.903
09:50:30,235.87
09:50:40,235.837
09:50:50,235.804
09:51:00,235.771
09:51:10,235.739
09:51:20,235.706
09:51:30,235.673
09:51:40,235.64
09:51:50,235.607
09:52:00,235.575
09:52:10,235.542
09:52:20,235.509
09:52:30,235.476
09:52:40,235.443
09:52:50,235.411
09:53:00,235.378
09:53:10,235.345
09:53:20,235.312
09:53:30,235.279
09:53:40,235.247
09:53:50,235.214
09:54:00,235.181
09:54:10,235.148
09:54:20,235.115
09:54:30,235.083
09:54:40,235.05
09:54:50,235.017
09:55:00,234.984
09:55:10,234.951
09:55:20,234.919
09:55:30,234.886
09:55:40,234.853
09:55:50,234.82
09:56:00,234.787
09:56:10,234.755
09:56:20,234.722
09:56:30,234.689
09:56:40,234.656
09:56:50,234.623
09:57:00,234.59
09:57:10,234.558
09:57:20,234.525
09:57:30,234.492
09:57:40,234.459
09:57:50,234.426
09:58:00,234.394
09:58:10,234.361
09:58:20,234.328
09:58:30,234.295
09:58:40,234.262
09:58:50,234.23
09:59:00,234.197
09:59:10,234.164
09:59:20,234.131
09:59:30,234.098
09:59:40,234.066
09:59:50,234.033
10:00:00,234
